UF,Cidade,Índice
SC,Aguas Frias,"10,00"
PB,Alagoa Grande,"10,00"
ES,Alfredo Chaves,"10,00"
SP,Altinópolis,"10,00"
SP,Américo de Campos,"10,00"
RJ,Angra dos Reis,"10,00"
BA,Antas,"10,00"
SC,Apiúna,"10,00"
CE,Barreira,"10,00"
SP,Batatais,"10,00"
MG,Belo Horizonte²,"10,00"
SC,Bom Jesus do Oeste,"10,00"
MG,Botelhos,"10,00"
SC,Botuverá,"10,00"
DF,Brasília²,"10,00"
RO,Cacaulândia,"10,00"
MG,Capim Branco,"10,00"
ES,Cariacica,"10,00"
PR,Clevelândia,"10,00"
ES,Conceição da Barra,"10,00"
MT,Cuiabá²,"10,00"
PR,Curitiba²,"10,00"
SE,Estância,"10,00"
CE,Fortaleza²,"10,00"
MG,Gonçalves,"10,00"
SC,Guabiruba,"10,00"
BA,Guanambi,"10,00"
SC,Ilhota,"10,00"
SC,Imbuia,"10,00"
MS,Inocência,"10,00"
BA,Itabuna,"10,00"
BA,Itapitanga,"10,00"
MS,Jateí,"10,00"
RO,Ji-Paraná,"10,00"
SC,Joaçaba,"10,00"
MS,Ladário,"10,00"
SC,Laurentino,"10,00"
SC,Luzerna,"10,00"
RJ,Macaé,"10,00"
AL,Maceió²,"10,00"
PB,Marcação,"10,00"
SC,Marema,"10,00"
BA,Matina,"10,00"
PB,Monte Horebe,"10,00"
RJ,Niterói,"10,00"
MS,Nova Andradina,"10,00"
SC,Palmitos,"10,00"
SC,Papanduva,"10,00"
MS,Paranaíba,"10,00"
BA,Paripiranga,"10,00"
SC,Ponte Alta,"10,00"
SC,Presidente Castello Branco,"10,00"
SC,Presidente Getúlio,"10,00"
SC,Presidente Nereu,"10,00"
SC,Quilombo,"10,00"
CE,Quixeramobim,"10,00"
PE,Recife²,"10,00"
RJ,Resende,"10,00"
AC,Rio Branco²,"10,00"
MG,Rio do Prado,"10,00"
SC,Rio dos Cedros,"10,00"
RS,Rolante,"10,00"
MA,São Luís²,"10,00"
SP,São Paulo²,"10,00"
RJ,São Pedro da Aldeia,"10,00"
PE,São Vicente Ferrer,"10,00"
PE,Serra Talhada,"10,00"
RS,Taquari,"10,00"
SP,Tietê,"10,00"
RS,Tio Hugo,"10,00"
RJ,Valença,"10,00"
SC,Vargeão,"10,00"
PB,Várzea,"10,00"
SC,Vidal Ramos,"10,00"
SC,Vitor Meireles,"10,00"
ES,Vitória²,"10,00"
MT,Agua Boa,"9,72"
SC,Agua Doce,"9,72"
PB,Alhandra,"9,72"
SC,Benedito Novo,"9,72"
MG,Bicas,"9,72"
SC,Blumenau,"9,72"
PB,Cajazeiras,"9,72"
RS,Canoas,"9,72"
MS,Corumbá,"9,72"
PB,Dona Inês,"9,72"
BA,Jaguaripe,"9,72"
ES,Laranja da Terra,"9,72"
RJ,Nova Iguaçu,"9,72"
PB,Pedro Régis,"9,72"
RO,Porto Velho²,"9,72"
ES,Presidente Kennedy,"9,72"
SC,Santa Rosa de Lima,"9,72"
TO,Santa Rosa do Tocantins,"9,72"
ES,Santa Teresa,"9,72"
SP,Vinhedo,"9,72"
SC,Zortéa,"9,72"
PB,Araçagi,"9,58"
SC,Ascurra,"9,58"
RR,Boa Vista²,"9,58"
PE,Brejão,"9,58"
PE,Caetés,"9,58"
MG,Campanha,"9,58"
RS,Campestre da Serra,"9,58"
SC,Celso Ramos,"9,58"
MS,Dois Irmãos do Buriti,"9,58"
SC,Fraiburgo,"9,58"
SC,Gaspar,"9,58"
SC,Ibicaré,"9,58"
SC,Ipumirim,"9,58"
SC,Iraceminha,"9,58"
PE,Lagoa do Ouro,"9,58"
SP,Limeira,"9,58"
PR,Mamborê,"9,58"
ES,Marilândia,"9,58"
SC,Meleiro,"9,58"
SC,Mirim Doce,"9,58"
MS,Naviraí,"9,58"
PB,Nazarezinho,"9,58"
RS,Nicolau Vergueiro,"9,58"
SE,Nossa Senhora das Dores,"9,58"
SC,Paraíso,"9,58"
PB,Pedra Branca,"9,58"
SC,Ponte Alta do Norte,"9,58"
MS,Rio Brilhante,"9,58"
SC,Rio Negrinho,"9,58"
SC,Saltinho,"9,58"
SC,Salto Veloso,"9,58"
PB,São Francisco,"9,58"
SC,São João do Itaperiú,"9,58"
SC,São João do Oeste,"9,58"
SC,São Lourenço do Oeste,"9,58"
PB,São Mamede,"9,58"
SC,São Miguel da Boa Vista,"9,58"
RS,São Pedro do Sul,"9,58"
RS,São Sepé,"9,58"
PB,Taperoá,"9,58"
SC,Timbó,"9,58"
RS,Três Coroas,"9,58"
SC,Tunápolis,"9,58"
PE,Tuparetama,"9,58"
PB,Uiraúna,"9,58"
MT,Vale de São Domingos,"9,58"
MG,Varginha,"9,58"
SC,Videira,"9,58"
RS,Vila Lângaro,"9,58"
SP,Votuporanga,"9,58"
ES,Afonso Cláudio,"9,44"
ES,Brejetuba,"9,44"
PB,Frei Martinho,"9,44"
PR,Mariópolis,"9,44"
TO,Nova Rosalândia,"9,44"
PB,Santa Cruz,"9,44"
PR,Três Barras do Paraná,"9,44"
MG,Viçosa,"9,44"
MS,Aparecida do Taboado,"9,30"
MT,Araguainha,"9,30"
MT,Aripuanã,"9,30"
RS,Boa Vista das Missões,"9,30"
PB,Cachoeira dos Índios,"9,30"
RS,Camargo,"9,30"
PB,Jacaraú,"9,30"
RS,Jóia,"9,30"
SC,Maravilha,"9,30"
SC,Navegantes,"9,30"
SP,Orindiúva,"9,30"
PB,Pilar,"9,30"
SC,Pinhalzinho,"9,30"
PB,Pombal,"9,30"
PB,Riachão,"9,30"
PB,São João do Cariri,"9,30"
MG,São José do Alegre,"9,30"
PB,Serraria,"9,30"
SP,Tejupá,"9,30"
PR,Toledo,"9,30"
RS,Travesseiro,"9,30"
SC,Urussanga,"9,30"
RJ,Volta Redonda,"9,30"
SC,Antônio Carlos,"9,16"
MG,Bom Despacho,"9,16"
PR,Bom Sucesso do Sul,"9,16"
SC,Caçador,"9,16"
BA,Carinhanha,"9,16"
RS,Centenário,"9,16"
MG,Contagem,"9,16"
SC,Galvão,"9,16"
PB,João Pessoa²,"9,16"
SC,José Boiteux,"9,16"
SP,Lençóis Paulista,"9,16"
PR,Mercedes,"9,16"
CE,Meruoca,"9,16"
RJ,Petrópolis,"9,16"
SC,São Joaquim,"9,16"
ES,Serra,"9,16"
SC,Serra Alta,"9,16"
CE,Tauá,"9,16"
ES,Viana,"9,16"
RN,Acari,"9,02"
PR,Arapoti,"9,02"
ES,Boa Esperança,"9,02"
SC,Bombinhas,"9,02"
SC,Irani,"9,02"
SC,Pomerode,"9,02"
RS,Porto Xavier,"9,02"
ES,Santa Leopoldina,"9,02"
RS,Santo Expedito do Sul,"9,02"
RS,São Paulo das Missões,"9,02"
TO,Sucupira,"9,02"
PE,Triunfo,"9,02"
SP,Barueri,"8,88"
PB,Mari,"8,88"
SC,Alfredo Wagner,"8,75"
RO,Ariquemes,"8,75"
SP,Bastos,"8,75"
MS,Brasilândia,"8,75"
PB,Camalaú,"8,75"
MG,Caparaó,"8,75"
RJ,Engenheiro Paulo de Frontin,"8,75"
SP,Franca,"8,75"
TO,Lajeado,"8,75"
SC,Nova Erechim,"8,75"
MG,Olaria,"8,75"
TO,Palmas²,"8,75"
RS,Poço das Antas,"8,75"
PB,Santa Cecília,"8,75"
PB,Santa Luzia,"8,75"
PE,Santa Terezinha,"8,75"
SC,Santa Terezinha,"8,75"
MT,São José do Rio Claro,"8,75"
TO,Taipas do Tocantins,"8,75"
PI,Valença do Piauí,"8,75"
CE,Varjota,"8,75"
ES,Vila Velha,"8,75"
PR,Cianorte,"8,61"
RS,Guaporé,"8,61"
RO,Monte Negro,"8,61"
PE,Olinda,"8,61"
BA,Paulo Afonso,"8,61"
PE,Sairé,"8,61"
BA,Santa Luzia,"8,61"
BA,Vitória da Conquista,"8,61"
RS,Capão do Cipó,"8,47"
TO,Dueré,"8,47"
RS,Ibirubá,"8,47"
MS,Miranda,"8,47"
PB,Natuba,"8,47"
AL,Passo de Camaragibe,"8,47"
MA,Pastos Bons,"8,47"
SP,Silveiras,"8,47"
PB,Assunção,"8,33"
PR,Bela Vista da Caroba,"8,33"
PB,Cabaceiras,"8,33"
GO,Caiapônia,"8,33"
SC,Correia Pinto,"8,33"
SC,Erval Velho,"8,33"
AM,Humaitá,"8,33"
SP,Igaraçu do Tietê,"8,33"
MS,Jaraguari,"8,33"
ES,Linhares,"8,33"
PB,Logradouro,"8,33"
MG,Monte Santo de Minas,"8,33"
RS,Porto Alegre²,"8,33"
CE,Quixeré,"8,33"
PB,São José do Sabugi,"8,33"
MT,Sinop,"8,33"
MS,Anastácio,"8,19"
RJ,Cachoeiras de Macacu,"8,19"
PR,Cascavel,"8,19"
MT,Comodoro,"8,19"
MT,Confresa,"8,19"
SC,Criciúma,"8,19"
MS,Deodápolis,"8,19"
ES,Iconha,"8,19"
AM,Itacoatiara,"8,19"
SC,Joinville,"8,19"
MT,Juruena,"8,19"
MG,Lagoa da Prata,"8,19"
MT,Nova Mutum,"8,19"
RS,Novo Machado,"8,19"
MT,Querência,"8,19"
SC,Santo Amaro da Imperatriz,"8,19"
RS,São Pedro da Serra,"8,19"
PB,Serra da Raiz,"8,19"
BA,Brotas de Macaúbas,"8,05"
ES,Itaguaçu,"8,05"
MG,Muzambinho,"8,05"
TO,Pugmil,"8,05"
CE,Quixadá,"8,05"
PB,Riacho dos Cavalos,"8,05"
RS,Agudo,"7,91"
RS,Cachoeirinha,"7,91"
MT,Canarana,"7,91"
MA,Cândido Mendes,"7,91"
PI,Cocal de Telha,"7,91"
SP,Dolcinópolis,"7,91"
PE,Fernando de Noronha,"7,91"
GO,Goiânia²,"7,91"
MA,Imperatriz,"7,91"
PR,Mangueirinha,"7,91"
MT,Paranaíta,"7,91"
TO,Pium,"7,91"
PB,Riacho de Santo Antônio,"7,91"
SP,Riolândia,"7,91"
BA,Salvador²,"7,91"
TO,Talismã,"7,91"
PE,Vertente do Lério,"7,91"
ES,Fundão,"7,77"
ES,Ibatiba,"7,77"
BA,Itatim,"7,77"
ES,Marechal Floriano,"7,77"
SC,Ouro Verde,"7,77"
MA,Parnarama,"7,77"
TO,Porto Alegre do Tocantins,"7,77"
MT,Rosário Oeste,"7,77"
ES,São Gabriel da Palha,"7,77"
SP,Barra do Turvo,"7,63"
PB,Bom Sucesso,"7,63"
MS,Campo Grande²,"7,63"
RS,Muitos Capões,"7,63"
PR,Ponta Grossa,"7,63"
MS,Agua Clara,"7,50"
SP,Alumínio,"7,50"
RS,Aratiba,"7,50"
MG,Arceburgo,"7,50"
SC,Balneário Arroio do Silva,"7,50"
PR,Barra do Jacaré,"7,50"
MS,Bataguassu,"7,50"
SC,Bela Vista do Toldo,"7,50"
SC,Bocaina do Sul,"7,50"
RS,Bom Progresso,"7,50"
SC,Campo Erê,"7,50"
RJ,Casimiro de Abreu,"7,50"
PB,Congo,"7,50"
SC,Cordilheira Alta,"7,50"
SC,Coronel Freitas,"7,50"
BA,Cristópolis,"7,50"
PR,Cruzeiro do Iguaçu,"7,50"
RS,Farroupilha,"7,50"
RS,Forquetinha,"7,50"
SP,Getulina,"7,50"
CE,Guaramiranga,"7,50"
SP,Guareí,"7,50"
GO,Guarinos,"7,50"
GO,Itapirapuã,"7,50"
CE,Jaguaretama,"7,50"
SE,Lagarto,"7,50"
SC,Lindóia do Sul,"7,50"
SP,Macatuba,"7,50"
PI,Massapê do Piauí,"7,50"
SC,Massaranduba,"7,50"
MG,Morada Nova de Minas,"7,50"
PR,Nova Santa Bárbara,"7,50"
RO,Novo Horizonte do Oeste,"7,50"
CE,Paraipaba,"7,50"
RN,Parnamirim,"7,50"
RS,Picada Café,"7,50"
MG,Piraúba,"7,50"
MG,Pompéu,"7,50"
RS,Relvado,"7,50"
TO,Santa Tereza do Tocantins,"7,50"
SC,São Bonifácio,"7,50"
MG,São Francisco de Paula,"7,50"
RJ,São José de Ubá,"7,50"
RS,Sarandi,"7,50"
MG,Sarzedo,"7,50"
MG,Sete Lagoas,"7,50"
MS,Terenos,"7,50"
SC,Três Barras,"7,50"
RS,Vitória das Missões,"7,50"
PB,Algodão de Jandaíra,"7,36"
MT,Alto Taquari,"7,36"
SP,Caraguatatuba,"7,36"
SC,Frei Rogério,"7,36"
MT,Indiavaí,"7,36"
MG,Lagoa Dourada,"7,36"
SP,Lorena,"7,36"
MT,Nova Canaã do Norte,"7,36"
SC,Nova Trento,"7,36"
BA,São Miguel das Matas,"7,36"
PB,Barra de Santa Rosa,"7,22"
SP,Casa Branca,"7,22"
SP,Fartura,"7,22"
PR,Francisco Beltrão,"7,22"
MS,Itaquiraí,"7,22"
PR,Londrina,"7,22"
AP,Macapá²,"7,22"
SP,Marabá Paulista,"7,22"
SP,Motuca,"7,22"
TO,Pedro Afonso,"7,22"
PR,Quatro Pontes,"7,22"
PE,São Bento do Una,"7,22"
SP,Bariri,"7,08"
RJ,Bom Jesus do Itabapoana,"7,08"
RS,Cacique Doble,"7,08"
PB,Catolé do Rocha,"7,08"
AL,Coruripe,"7,08"
SC,Doutor Pedrinho,"7,08"
MS,Maracaju,"7,08"
RS,Muçum,"7,08"
CE,Orós,"7,08"
PI,São João do Piauí,"7,08"
MS,Selvíria,"7,08"
CE,Tabuleiro do Norte,"7,08"
CE,Antonina do Norte,"6,94"
SP,Cunha,"6,94"
PR,Doutor Ulysses,"6,94"
GO,Edéia,"6,94"
PB,Gado Bravo,"6,94"
SP,Ipiguá,"6,94"
PR,Ivaiporã,"6,94"
PA,Jacareacanga,"6,94"
CE,Lavras da Mangabeira,"6,94"
PR,Nova Santa Rosa,"6,94"
PA,Paragominas,"6,94"
RS,Pejuçara,"6,94"
RO,Primavera de Rondônia,"6,94"
PB,São Miguel de Taipu,"6,94"
RS,Senador Salgado Filho,"6,94"
PI,Simões,"6,94"
PI,Sussuapara,"6,94"
RS,Tuparendi,"6,94"
SC,Aurora,"6,80"
PB,Cajazeirinhas,"6,80"
RS,Carlos Barbosa,"6,80"
RS,Caseiros,"6,80"
PE,Condado,"6,80"
RS,Ibiaçá,"6,80"
PB,Pedras de Fogo,"6,80"
PA,Portel,"6,80"
RS,Rondinha,"6,80"
SC,Tijucas,"6,80"
MA,Timbiras,"6,80"
SP,Alto Alegre,"6,66"
RS,Barra Funda,"6,66"
PI,Cabeceiras do Piauí,"6,66"
CE,Deputado Irapuan Pinheiro,"6,66"
RS,Esperança do Sul,"6,66"
SC,Forquilhinha,"6,66"
PR,Guaíra,"6,66"
GO,Itapuranga,"6,66"
RN,Jucurutu,"6,66"
CE,Mucambo,"6,66"
ES,Muqui,"6,66"
AL,Murici,"6,66"
MG,Paraopeba,"6,66"
PI,Parnaíba,"6,66"
SP,Roseira,"6,66"
MG,São Domingos das Dores,"6,66"
PA,São Miguel do Guamá,"6,66"
RJ,Sapucaia,"6,66"
MA,Senador Alexandre Costa,"6,66"
PE,Tabira,"6,66"
PR,Tupãssi,"6,66"
SP,Vitória Brasil,"6,66"
TO,Aguiarnópolis,"6,52"
PB,Bayeux,"6,52"
PB,Mataraca,"6,52"
PI,Teresina²,"6,52"
PE,Cabrobó,"6,39"
PE,Agrestina,"6,38"
TO,Centenário,"6,38"
RS,Eldorado do Sul,"6,38"
MG,Itaú de Minas,"6,38"
PR,Jundiaí do Sul,"6,38"
MG,Malacacheta,"6,38"
CE,Marco,"6,38"
RN,Natal²,"6,38"
SP,Platina,"6,38"
MG,São Domingos do Prata,"6,38"
ES,São José do Calçado,"6,38"
PI,São Pedro do Piauí,"6,38"
BA,Alagoinhas,"6,25"
PI,Belém do Piauí,"6,25"
RR,Bonfim,"6,25"
GO,Campinaçu,"6,25"
RJ,Carapebus,"6,25"
CE,Caririaçu,"6,25"
GO,Crixás,"6,25"
PR,Douradina,"6,25"
TO,Figueirópolis,"6,25"
SC,Gravatal,"6,25"
SP,Guaraçaí,"6,25"
RN,Ipanguaçu,"6,25"
CE,Ipaporanga,"6,25"
PI,Lagoa do Sítio,"6,25"
SC,Monte Carlo,"6,25"
SP,Natividade da Serra,"6,25"
SE,Nossa Senhora do Socorro,"6,25"
PB,Remígio,"6,25"
PB,São José de Espinharas,"6,25"
PB,Alagoa Nova,"6,11"
PE,Aliança,"6,11"
AM,Anori,"6,11"
RJ,Armação dos Búzios,"6,11"
ES,Baixo Guandu,"6,11"
MG,Barbacena,"6,11"
SE,Barra dos Coqueiros,"6,11"
GO,Barro Alto,"6,11"
AM,Benjamin Constant,"6,11"
PR,Bituruna,"6,11"
PR,Bom Jesus do Sul,"6,11"
MS,Caarapó,"6,11"
RS,Capão da Canoa,"6,11"
SP,Cardoso,"6,11"
MG,Carmo do Rio Claro,"6,11"
PB,Caturité,"6,11"
MS,Corguinho,"6,11"
PR,Goioerê,"6,11"
SC,Governador Celso Ramos,"6,11"
CE,Iracema,"6,11"
RJ,Itaperuna,"6,11"
RJ,Itatiaia,"6,11"
SC,Jaguaruna,"6,11"
PR,Japira,"6,11"
SC,Jupiá,"6,11"
PI,Lagoa do Barro do Piauí,"6,11"
AM,Manaus²,"6,11"
AL,Messias,"6,11"
RS,Nova Bassano,"6,11"
MT,Nova Lacerda,"6,11"
MG,Pequi,"6,11"
PR,Pinhalão,"6,11"
BA,Poções,"6,11"
MG,Queluzito,"6,11"
SC,Rio do Sul,"6,11"
MG,Rio Novo,"6,11"
MG,Santa Rita de Jacutinga,"6,11"
PR,Santana do Itararé,"6,11"
MG,São Tomás de Aquino,"6,11"
RS,Serafina Corrêa,"6,11"
RN,Serra do Mel,"6,11"
PE,Sertânia,"6,11"
RS,Tapera,"6,11"
CE,Tarrafas,"6,11"
MT,Alto Garças,"5,97"
PB,Bernardino Batista,"5,97"
RS,Independência,"5,97"
RS,Protásio Alves,"5,97"
MS,Sidrolândia,"5,97"
MS,Taquarussu,"5,97"
SP,Atibaia,"5,83"
MA,Barreirinhas,"5,83"
PB,Belém,"5,83"
PB,Boa Ventura,"5,83"
SC,Canelinha,"5,83"
TO,Chapada da Natividade,"5,83"
PB,Condado,"5,83"
PB,Emas,"5,83"
SC,Entre Rios,"5,83"
SP,Floreal,"5,83"
PB,Itatuba,"5,83"
RO,Jaru,"5,83"
SP,Mairiporã,"5,83"
RJ,Mangaratiba,"5,83"
RO,Ministro Andreazza,"5,83"
SE,Pacatuba,"5,83"
PR,Paiçandu,"5,83"
SC,Pouso Redondo,"5,83"
SP,Promissão,"5,83"
RJ,Rio de Janeiro²,"5,83"
PB,Santa Inês,"5,83"
SC,São Miguel do Oeste,"5,83"
TO,São Valério da Natividade,"5,83"
SP,Suzanápolis,"5,83"
SP,Tanabi,"5,83"
TO,Tocantinópolis,"5,83"
RJ,Três Rios,"5,83"
RN,Viçosa,"5,83"
PA,Anapu,"5,69"
CE,Beberibe,"5,69"
PE,Calumbi,"5,69"
MT,Denise,"5,69"
RS,Morro Redondo,"5,69"
MT,Nobres,"5,69"
MT,Nova Xavantina,"5,69"
GO,Orizona,"5,69"
SP,Pacaembu,"5,69"
SP,Paranapanema,"5,69"
PE,Passira,"5,69"
RS,Planalto,"5,69"
PB,Pocinhos,"5,69"
PR,Rebouças,"5,69"
RS,Santa Cruz do Sul,"5,69"
AL,Satuba,"5,69"
PE,Afogados da Ingazeira,"5,55"
SP,Aguas da Prata,"5,55"
PR,Bela Vista do Paraíso,"5,55"
PA,Belém²,"5,55"
PR,Capanema,"5,55"
GO,Goiás,"5,55"
SP,Guaratinguetá,"5,55"
PB,Nova Palmeira,"5,55"
BA,Oliveira dos Brejinhos,"5,55"
BA,Pau Brasil,"5,55"
SP,Pindorama,"5,55"
ES,São Domingos do Norte,"5,55"
PB,Solânea,"5,55"
PI,Agua Branca,"5,41"
MG,Alpinópolis,"5,41"
MS,Amambaí,"5,41"
MA,Amarante do Maranhão,"5,41"
PI,Arraial,"5,41"
RS,Barracão,"5,41"
MG,Formiga,"5,41"
SC,Garopaba,"5,41"
CE,Granja,"5,41"
SC,Imaruí,"5,41"
SC,Irineópolis,"5,41"
MT,Itanhangá,"5,41"
MS,Japorã,"5,41"
SC,Lauro Muller,"5,41"
SC,Macieira,"5,41"
SC,Mafra,"5,41"
PB,Mamanguape,"5,41"
MG,Maripá de Minas,"5,41"
MT,Mirassol d'Oeste,"5,41"
RS,Paim Filho,"5,41"
MS,Pedro Gomes,"5,41"
MT,Planalto da Serra,"5,41"
MT,Pontes e Lacerda,"5,41"
SC,Porto Belo,"5,41"
PE,Quixaba,"5,41"
MT,Santo Antônio do Leste,"5,41"
MT,São José do Xingu,"5,41"
SP,São Pedro do Turvo,"5,41"
GO,Senador Canedo,"5,41"
PB,Sobrado,"5,41"
RS,Taquaruçu do Sul,"5,41"
RS,Três Palmeiras,"5,41"
RS,Trindade do Sul,"5,41"
MT,Vila Bela da Santíssima Trindade,"5,41"
ES,Agua Doce do Norte,"5,27"
SP,Anhembi,"5,27"
SP,Araraquara,"5,27"
PB,Araruna,"5,27"
SC,Balneário Gaivota,"5,27"
PB,Barra de Santana,"5,27"
SC,Biguaçu,"5,27"
AM,Boca do Acre,"5,27"
PE,Brejinho,"5,27"
RS,Cândido Godói,"5,27"
MS,Costa Rica,"5,27"
PR,Cruzeiro do Sul,"5,27"
SC,Dona Emma,"5,27"
GO,Hidrolândia,"5,27"
MG,Igaratinga,"5,27"
MA,João Lisboa,"5,27"
PI,Joaquim Pires,"5,27"
RS,Lajeado do Bugre,"5,27"
BA,Lajedão,"5,27"
AM,Manaquiri,"5,27"
MG,Monjolos,"5,27"
TO,Nova Olinda,"5,27"
TO,Palmeiras do Tocantins,"5,27"
RN,Parelhas,"5,27"
GO,Petrolina de Goiás,"5,27"
SP,Pirassununga,"5,27"
PB,Puxinanã,"5,27"
PB,Queimadas,"5,27"
RN,Riacho da Cruz,"5,27"
MA,Santa Luzia do Paruá,"5,27"
RN,Santa Maria,"5,27"
PE,Santa Maria da Boa Vista,"5,27"
GO,Santo Antônio da Barra,"5,27"
SP,Santo Expedito,"5,27"
AL,São Luís do Quitunde,"5,27"
PE,Timbaúba,"5,27"
SC,Turvo,"5,27"
PE,Vicência,"5,27"
MT,Alto Araguaia,"5,13"
PB,Borborema,"5,13"
SP,Cerqueira César,"5,13"
PB,Conceição,"5,13"
SC,Itaiópolis,"5,13"
GO,Itarumã,"5,13"
SC,Monte Castelo,"5,13"
MA,Morros,"5,13"
RS,Nova Petrópolis,"5,13"
SC,Orleans,"5,13"
CE,Palhano,"5,13"
RS,Parobé,"5,13"
MT,Peixoto de Azevedo,"5,13"
GO,Piracanjuba,"5,13"
MT,Ribeirãozinho,"5,13"
RS,Sede Nova,"5,13"
PB,Sertãozinho,"5,13"
RJ,Sumidouro,"5,13"
PB,Tavares,"5,13"
PA,Baião,"5,00"
PB,Bom Jesus,"5,00"
SC,Bom Retiro,"5,00"
TO,Itaporã do Tocantins,"5,00"
MG,Monte Belo,"5,00"
PE,Moreilândia,"5,00"
ES,Muniz Freire,"5,00"
MG,Passos,"5,00"
PE,Petrolina,"5,00"
SP,Pontes Gestal,"5,00"
RS,Santa Maria,"5,00"
PB,Soledade,"5,00"
PB,Tenório,"5,00"
ES,Vargem Alta,"5,00"
PB,Aguiar,"4,86"
AL,Arapiraca,"4,86"
PR,Boa Vista da Aparecida,"4,86"
PA,Breu Branco,"4,86"
PI,Cajazeiras do Piauí,"4,86"
PA,Cametá,"4,86"
RS,Caraá,"4,86"
TO,Carrasco Bonito,"4,86"
MT,Conquista D'Oeste,"4,86"
MT,Cotriguaçu,"4,86"
BA,Feira de Santana,"4,86"
SE,Itaporanga d'Ajuda,"4,86"
PB,Mãe d'Agua,"4,86"
PI,Miguel Leão,"4,86"
RS,Nonoai,"4,86"
RS,Paraí,"4,86"
RS,Restinga Seca,"4,86"
RS,Roque Gonzales,"4,86"
MT,Santo Afonso,"4,86"
PB,São Bentinho,"4,86"
RJ,São José do Vale do Rio Preto,"4,86"
RS,Sinimbu,"4,86"
MT,Sorriso,"4,86"
PE,Tacaimbó,"4,86"
MT,Tangará da Serra,"4,86"
RS,Vale do Sol,"4,86"
PA,Afuá,"4,72"
MG,Campo Florido,"4,72"
RJ,Duque de Caxias,"4,72"
SP,Gália,"4,72"
AM,Guajará,"4,72"
SC,Itajaí,"4,72"
PB,Manaíra,"4,72"
PB,Poço Dantas,"4,72"
SE,Propriá,"4,72"
SP,Santo Anastácio,"4,72"
PB,São José do Brejo do Cruz,"4,72"
PA,Ananindeua,"4,58"
PB,Boqueirão,"4,58"
PB,Cacimba de Areia,"4,58"
MT,Canabrava do Norte,"4,58"
PE,Carnaíba,"4,58"
RS,Gentil,"4,58"
MT,Guiratinga,"4,58"
SP,Holambra,"4,58"
ES,Iúna,"4,58"
PE,Jucati,"4,58"
PB,Malta,"4,58"
PB,Marizópolis,"4,58"
RS,Montauri,"4,58"
BA,Mulungu do Morro,"4,58"
MT,Paranatinga,"4,58"
MT,Pontal do Araguaia,"4,58"
RS,Redentora,"4,58"
CE,Santa Quitéria,"4,58"
SP,Santa Rita do Passa Quatro,"4,58"
PA,São Sebastião da Boa Vista,"4,58"
MT,União do Sul,"4,58"
CE,Uruoca,"4,58"
MG,Abaeté,"4,44"
MG,Alvarenga,"4,44"
TO,Alvorada,"4,44"
RO,Alvorada D'Oeste,"4,44"
GO,Anápolis,"4,44"
RJ,Bom Jardim,"4,44"
PE,Caruaru,"4,44"
MT,Chapada dos Guimarães,"4,44"
MG,Cláudio,"4,44"
ES,Colatina,"4,44"
RO,Cujubim,"4,44"
BA,Elísio Medrado,"4,44"
PR,Figueira,"4,44"
BA,Ibirapitanga,"4,44"
SP,Igaratá,"4,44"
BA,Jacaraci,"4,44"
MT,Jangada,"4,44"
TO,Palmeirante,"4,44"
PB,Serra Branca,"4,44"
PR,Tijucas do Sul,"4,44"
TO,Xambioá,"4,44"
MT,Alta Floresta,"4,30"
MA,Cidelândia,"4,30"
RS,Gravataí,"4,30"
ES,Jerônimo Monteiro,"4,30"
RS,Nova Roma do Sul,"4,30"
PI,Oeiras,"4,30"
MG,Patos de Minas,"4,30"
MG,Periquito,"4,30"
PE,Sanharó,"4,30"
